賀状ありがとございました。
政池さんの賀状には、小林一茶の句「死に支度致せ致せとさくらかな」
が紹介されていて、ふと私が昔、藤沢市民病院での手術の前によんだ

「我死なば棺にカルタ埋め尽くせ、52枚と100枚の札」

を思い出しました。
ブリッジをしなくなった今、コンピュータ囲碁の研究の句に改めようと
思っています。

西行の句に
ねかはくは　花のしたにて　春しなん　そのきさらきの　もちつきのころ　
　　　　　　　　　　　　　　　　　　　　　　　　　（山家集）

願わくば花の下にて　春死なむ　その如月の　望月の比　　
　　　　　　　　　　　　　　　　　　　　　　　　　（続古今和歌集）
があり勅選和歌集に数多くえらばれた西行の句を、参考にしようと目下
ひねっています。

2016年 1月
吉川竹四郎

[ 日文研トップ ] [ 日文研データベースの案内 ] [ データベースメニュー ]   



和歌 作者名順索引

[ 作品集成立年順 | 作者名順 | 作品名順 | 季語検索 ]




西行


作品集名 句番号 句の出だし 
聞書集＿西行 00044 そのをりは・・・ 
聞書集＿西行 00045 よもすから・・・ 
聞書集＿西行 00046 しめかけて・・・ 
聞書集＿西行 00047 はるになれ・・・ 
聞書集＿西行 00048 はこねやま・・・ 
聞書集＿西行 00049 にほひくる・・・ 
聞書集＿西行 00050 とめこかし・・・ 
聞書集＿西行 00051 くもにまか・・・ 
聞書集＿西行 00052 またてたた・・・ 
聞書集＿西行 00053 はるはきて・・・ 
聞書集＿西行 00054 きみこすは・・・ 
聞書集＿西行 00055 こきいてて・・・ 
聞書集＿西行 00056 はなとみえ・・・ 
聞書集＿西行 00057 はなをみて・・・ 
聞書集＿西行 00058 やまさくら・・・ 
聞書集＿西行 00059 なかむなか・・・ 
聞書集＿西行 00060 たきにまか・・・ 
聞書集＿西行 00061 ちりまさむ・・・ 
聞書集＿西行 00062 これやきく・・・ 
聞書集＿西行 00063 はなのいろ・・・ 
聞書集＿西行 00064 はなさへに・・・ 
聞書集＿西行 00065 はなのいろ・・・ 
聞書集＿西行 00066 つれなきを・・・ 
聞書集＿西行 00067 はなのひを・・・ 
聞書集＿西行 00068 いのちをし・・・ 
聞書集＿西行 00069 やまさくら・・・ 
聞書集＿西行 00070 ゆきわけて・・・ 
聞書集＿西行 00071 やまさとは・・・ 
聞書集＿西行 00072 さとにくむ・・・ 
聞書集＿西行 00073 あやめふく・・・ 
聞書集＿西行 00074 ほとときす・・・ 
聞書集＿西行 00075 むまたまの・・・ 
聞書集＿西行 00076 よるなくに・・・ 
聞書集＿西行 00077 まつはなほ・・・ 
聞書集＿西行 00078 うくひすの・・・ 
聞書集＿西行 00079 ふゆきくは・・・ 
聞書集＿西行 00080 こゑたてぬ・・・ 
聞書集＿西行 00081 うのはなの・・・ 
聞書集＿西行 00082 あはれこも・・・ 
聞書集＿西行 00083 わかおもふ・・・ 
聞書集＿西行 00084 つくつくと・・・ 
聞書集＿西行 00085 さみたれの・・・ 
聞書集＿西行 00086 はきかはに・・・ 
聞書集＿西行 00087 あしひきの・・・ 
聞書集＿西行 00088 あはれなる・・・ 
聞書集＿西行 00089 あきのよの・・・ 
聞書集＿西行 00090 むくらしく・・・ 
聞書集＿西行 00091 うきよとて・・・ 
聞書集＿西行 00092 つきやとる・・・ 
聞書集＿西行 00093 あきののを・・・ 
聞書集＿西行 00094 やまさとは・・・ 
聞書集＿西行 00095 ふるさとを・・・ 
聞書集＿西行 00096 みやこうと・・・ 
聞書集＿西行 00097 としたかみ・・・ 
聞書集＿西行 00098 ふけにける・・・ 
聞書集＿西行 00099 ちるはなも・・・ 
聞書集＿西行 00100 むかしおも・・・ 
聞書集＿西行 00101 こころやる・・・ 
聞書集＿西行 00102 よしのやま・・・ 
聞書集＿西行 00103 はまゆふに・・・ 
聞書集＿西行 00106 かすみにし・・・ 
聞書集＿西行 00107 をりにあへ・・・ 
聞書集＿西行 00108 あはれみえ・・・ 
聞書集＿西行 00109 なきあとを・・・ 
聞書集＿西行 00110 おもひいて・・・ 
聞書集＿西行 00111 あさちふか・・・ 
聞書集＿西行 00112 おもひいて・・・ 
聞書集＿西行 00113 なきあとの・・・ 
聞書集＿西行 00114 いとへたた・・・ 
聞書集＿西行 00115 ななくさに・・・ 
聞書集＿西行 00116 ふかみとり・・・ 
聞書集＿西行 00117 こけふかき・・・ 
聞書集＿西行 00118 ふりほして・・・ 
聞書集＿西行 00119 こかれけむ・・・ 
聞書集＿西行 00120 きみすまは・・・ 
聞書集＿西行 00121 はやせかは・・・ 
聞書集＿西行 00122 なかれては・・・ 
聞書集＿西行 00123 いろよりは・・・ 
聞書集＿西行 00124 ゆきのした・・・ 
聞書集＿西行 00125 あはれいか・・・ 
聞書集＿西行 00126 ちとりなく・・・ 
聞書集＿西行 00127 かはわたに・・・ 
聞書集＿西行 00128 うくひすの・・・ 
聞書集＿西行 00129 やまひとに・・・ 
聞書集＿西行 00130 かすみしく・・・ 
聞書集＿西行 00131 はなよりは・・・ 
聞書集＿西行 00132 はることの・・・ 
聞書集＿西行 00133 ひとときに・・・ 
聞書集＿西行 00134 さかりなる・・・ 
聞書集＿西行 00135 よしのやま・・・ 
聞書集＿西行 00136 よしのやま・・・ 
聞書集＿西行 00137 みなかみに・・・ 
聞書集＿西行 00138 いかてわれ・・・ 
聞書集＿西行 00139 おもはすは・・・ 
聞書集＿西行 00140 をしみおき・・・ 
聞書集＿西行 00141 くもおほふ・・・ 
聞書集＿西行 00142 わけいれは・・・ 
聞書集＿西行 00143 たらちねの・・・ 
聞書集＿西行 00144 ひとすちに・・・ 
聞書集＿西行 00145 うれしさの・・・ 
聞書集＿西行 00146 ゆきてゆか・・・ 
聞書集＿西行 00147 いとひいて・・・ 
聞書集＿西行 00148 ゆたかなる・・・ 
聞書集＿西行 00149 すみなれし・・・ 
聞書集＿西行 00150 えたかはし・・・ 
聞書集＿西行 00151 いけのうへ・・・ 
聞書集＿西行 00152 さまさまに・・・ 
聞書集＿西行 00153 ここのしな・・・ 
聞書集＿西行 00154 はなのかを・・・ 
聞書集＿西行 00155 いろそむる・・・ 
聞書集＿西行 00156 たれならむ・・・ 
聞書集＿西行 00157 やまさくら・・・ 
聞書集＿西行 00158 よもすから・・・ 
聞書集＿西行 00159 いにしへの・・・ 
聞書集＿西行 00160 なにはえの・・・ 
聞書集＿西行 00161 はつゆきは・・・ 
聞書集＿西行 00162 むくらかれ・・・ 
聞書集＿西行 00163 よこのうみ・・・ 
聞書集＿西行 00164 わかこひは・・・ 
聞書集＿西行 00165 うなゐこか・・・ 
聞書集＿西行 00166 むかしかな・・・ 
聞書集＿西行 00167 たけうまを・・・ 
聞書集＿西行 00168 むかしせし・・・ 
聞書集＿西行 00169 しのためて・・・ 
聞書集＿西行 00170 われもさそ・・・ 
聞書集＿西行 00171 たかをてら・・・ 
聞書集＿西行 00172 いたきかな・・・ 
聞書集＿西行 00173 いりあひの・・・ 
聞書集＿西行 00174 こひしきを・・・ 
聞書集＿西行 00175 いしなこの・・・ 
聞書集＿西行 00176 いまゆらも・・・ 
聞書集＿西行 00177 ぬなははふ・・・ 
聞書集＿西行 00178 ときはなや・・・ 
聞書集＿西行 00179 やまさくら・・・ 
聞書集＿西行 00180 たにのまも・・・ 
聞書集＿西行 00181 やまさくら・・・ 
聞書集＿西行 00182 いまもなし・・・ 
聞書集＿西行 00183 くれなゐの・・・ 
聞書集＿西行 00184 はなさかり・・・ 
聞書集＿西行 00185 おもひいて・・・ 
聞書集＿西行 00186 ときはなる・・・ 
聞書集＿西行 00187 よしのやま・・・ 
聞書集＿西行 00188 うのはなを・・・ 
聞書集＿西行 00189 さみたれて・・・ 
聞書集＿西行 00190 なかれやら・・・ 
聞書集＿西行 00191 さはみつに・・・ 
聞書集＿西行 00192 おほえぬを・・・ 
聞書集＿西行 00193 なかなかに・・・ 
聞書集＿西行 00194 さえもさえ・・・ 
聞書集＿西行 00195 そこすみて・・・ 
聞書集＿西行 00196 さかろおす・・・ 
聞書集＿西行 00197 ふりすなを・・・ 
聞書集＿西行 00198 みるもうし・・・ 
聞書集＿西行 00199 あはれあは・・・ 
聞書集＿西行 00200 うかるへき・・・ 
聞書集＿西行 00201 うけかたき・・・ 
聞書集＿西行 00202 このみみし・・・ 
聞書集＿西行 00203 くろかねの・・・ 
聞書集＿西行 00204 おもきいは・・・ 
聞書集＿西行 00205 つみひとは・・・ 
聞書集＿西行 00206 ひとつみを・・・ 
聞書集＿西行 00207 なによりは・・・ 
聞書集＿西行 00208 なへてなき・・・ 
聞書集＿西行 00209 わきてなほ・・・ 
聞書集＿西行 00210 ちりはひに・・・ 
聞書集＿西行 00211 あはれみし・・・ 
聞書集＿西行 00212 たらちをの・・・ 
聞書集＿西行 00213 ひまもなき・・・ 
聞書集＿西行 00214 ひかりさせ・・・ 
聞書集＿西行 00215 しれよここ・・・ 
聞書集＿西行 00216 おろかなる・・・ 
聞書集＿西行 00217 とふとかや・・・ 
聞書集＿西行 00218 ゆくほとは・・・ 
聞書集＿西行 00219 ここそとて・・・ 
聞書集＿西行 00220 ほのほわけ・・・ 
聞書集＿西行 00221 さりともな・・・ 
聞書集＿西行 00222 くるしみに・・・ 
聞書集＿西行 00223 すさひすさ・・・ 
聞書集＿西行 00224 あさひにや・・・ 
聞書集＿西行 00225 してのやま・・・ 
聞書集＿西行 00226 しつむなる・・・ 
聞書集＿西行 00227 きそひとは・・・ 
聞書集＿西行 00229 さきたたは・・・ 
聞書集＿西行 00230 なきあとの・・・ 
聞書集＿西行 00231 いかはかり・・・ 
聞書集＿西行 00232 みつせかは・・・ 
聞書集＿西行 00233 たのもしな・・・ 
聞書集＿西行 00235 ほとときす・・・ 
聞書集＿西行 00236 とにかくに・・・ 
聞書集＿西行 00237 よしあしの・・・ 
聞書集＿西行 00238 されはよと・・・ 
聞書集＿西行 00239 とまりなき・・・ 
聞書集＿西行 00240 よしのやま・・・ 
聞書集＿西行 00241 つきはみや・・・ 
聞書集＿西行 00242 はなちりて・・・ 
聞書集＿西行 00243 はなちりぬ・・・ 
聞書集＿西行 00244 こころをそ・・・ 
聞書集＿西行 00246 ひらのやま・・・ 
聞書集＿西行 00247 われそまつ・・・ 
聞書集＿西行 00248 たちはなの・・・ 
聞書集＿西行 00249 よそにきく・・・ 
聞書集＿西行 00250 たけのとを・・・ 
聞書集＿西行 00251 ころもかは・・・ 
聞書集＿西行 00252 あひそめて・・・ 
聞書集＿西行 00253 なけきより・・・ 
聞書集＿西行 00254 こぬよのみ・・・ 
聞書集＿西行 00255 いちこもる・・・ 
聞書集＿西行 00256 しのむらや・・・ 
聞書集＿西行 00257 いかはかり・・・ 
聞書集＿西行 00258 とくゆきて・・・ 
聞書集＿西行 00259 かみかせに・・・ 
聞書集＿西行 00260 みやはしら・・・ 
聞書集＿西行 00261 ちきたかく・・・ 
聞書集＿西行 00262 よのなかを・・・ 
聞書集＿西行 00263 いまもされ・・・ 
治承三十六人歌合 00169 おしなへて・・・ 
治承三十六人歌合 00170 よしのやま・・・ 
治承三十六人歌合 00171 はなにそむ・・・ 
治承三十六人歌合 00172 うきよには・・・ 
治承三十六人歌合 00173 しかのたつ・・・ 
治承三十六人歌合 00174 かねてより・・・ 
治承三十六人歌合 00175 よしのやま・・・ 
治承三十六人歌合 00176 よのなかを・・・ 
治承三十六人歌合 00177 むかしみし・・・ 
治承三十六人歌合 00178 あはれとも・・・ 
御裳濯河歌合 00001 いはとあけ・・・ 
御裳濯河歌合 00002 かみちやま・・・ 
御裳濯河歌合 00003 かみかせに・・・ 
御裳濯河歌合 00004 さやかなる・・・ 
御裳濯河歌合 00005 おしなへて・・・ 
御裳濯河歌合 00006 あきはたた・・・ 
御裳濯河歌合 00007 なへてなら・・・ 
御裳濯河歌合 00008 あきになれ・・・ 
御裳濯河歌合 00009 おもひかへ・・・ 
御裳濯河歌合 00010 みにしめて・・・ 
御裳濯河歌合 00011 はるをへて・・・ 
御裳濯河歌合 00012 うきみこそ・・・ 
御裳濯河歌合 00013 ねかはくは・・・ 
御裳濯河歌合 00014 こむよには・・・ 
御裳濯河歌合 00015 はなにそむ・・・ 
御裳濯河歌合 00016 ふけにける・・・ 
御裳濯河歌合 00017 よしのやま・・・ 
御裳濯河歌合 00018 つきをまつ・・・ 
御裳濯河歌合 00019 よしのやま・・・ 
御裳濯河歌合 00020 ふりさけし・・・ 
御裳濯河歌合 00021 たちかはる・・・ 
御裳濯河歌合 00022 いはまとち・・・ 
御裳濯河歌合 00023 いろつつむ・・・ 
御裳濯河歌合 00024 とめこかし・・・ 
御裳濯河歌合 00025 やまかつの・・・ 
御裳濯河歌合 00026 ふりつみし・・・ 
御裳濯河歌合 00027 つくつくと・・・ 
御裳濯河歌合 00028 うきよおも・・・ 
御裳濯河歌合 00029 うくひすの・・・ 
御裳濯河歌合 00030 きかすとも・・・ 
御裳濯河歌合 00031 ほとときす・・・ 
御裳濯河歌合 00032 さみたれの・・・ 
御裳濯河歌合 00033 あはれいか・・・ 
御裳濯河歌合 00034 たなはたの・・・ 
御裳濯河歌合 00035 おほかたの・・・ 
御裳濯河歌合 00036 こころなき・・・ 
御裳濯河歌合 00037 あしひきの・・・ 
御裳濯河歌合 00038 やまさとの・・・ 
御裳濯河歌合 00039 なかつきの・・・ 
御裳濯河歌合 00040 つきみはと・・・ 
御裳濯河歌合 00041 きりきりす・・・ 
御裳濯河歌合 00042 まつにはふ・・・ 
御裳濯河歌合 00043 しもさゆる・・・ 
御裳濯河歌合 00044 やまかはに・・・ 
御裳濯河歌合 00045 おほはらは・・・ 
御裳濯河歌合 00046 かれのうつ・・・ 
御裳濯河歌合 00047 かすならぬ・・・ 
御裳濯河歌合 00048 もらさてや・・・ 
御裳濯河歌合 00049 あやめつつ・・・ 
御裳濯河歌合 00050 たのめぬに・・・ 
御裳濯河歌合 00051 よをうしと・・・ 
御裳濯河歌合 00052 かかるみに・・・ 
御裳濯河歌合 00053 ひとはこて・・・ 
御裳濯河歌合 00054 ものおもへ・・・ 
御裳濯河歌合 00055 なけけとて・・・ 
御裳濯河歌合 00056 しらさりき・・・ 
御裳濯河歌合 00057 かりくれし・・・ 
御裳濯河歌合 00058 つのくにの・・・ 
御裳濯河歌合 00059 しけきのを・・・ 
御裳濯河歌合 00060 しをりせて・・・ 
御裳濯河歌合 00061 あかつきの・・・ 
御裳濯河歌合 00062 よもすから・・・ 
御裳濯河歌合 00063 はなさきし・・・ 
御裳濯河歌合 00064 かせかをる・・・ 
御裳濯河歌合 00065 わしのやま・・・ 
御裳濯河歌合 00066 あらはさぬ・・・ 
御裳濯河歌合 00067 わかはさす・・・ 
御裳濯河歌合 00068 さはへより・・・ 
御裳濯河歌合 00069 くもりなき・・・ 
御裳濯河歌合 00070 たのもしな・・・ 
御裳濯河歌合 00071 ふかくいり・・・ 
御裳濯河歌合 00072 なかれたえ・・・ 
御裳濯河歌合 00073 ふちなみも・・・ 
御裳濯河歌合 00074 ちきりおき・・・ 
御裳濯河歌合 00075 このみちの・・・ 
宮河歌合 00001 よろつよを・・・ 
宮河歌合 00002 なかれいて・・・ 
宮河歌合 00003 くるはるは・・・ 
宮河歌合 00004 わきてけふ・・・ 
宮河歌合 00005 わかなつむ・・・ 
宮河歌合 00006 わかなおふ・・・ 
宮河歌合 00007 ふるすうと・・・ 
宮河歌合 00008 いろにしみ・・・ 
宮河歌合 00009 くもにまか・・・ 
宮河歌合 00010 ふかくいる・・・ 
宮河歌合 00011 としをへて・・・ 
宮河歌合 00012 はなをまつ・・・ 
宮河歌合 00013 やまさくら・・・ 
宮河歌合 00014 はなよりも・・・ 
宮河歌合 00015 をしまれぬ・・・ 
宮河歌合 00016 うきよには・・・ 
宮河歌合 00017 よのなかを・・・ 
宮河歌合 00018 はなさへに・・・ 
宮河歌合 00019 かさこしの・・・ 
宮河歌合 00020 かせもよし・・・ 
宮河歌合 00021 かそへねと・・・ 
宮河歌合 00022 つきのすむ・・・ 
宮河歌合 00023 きよみかた・・・ 
宮河歌合 00024 つきすみて・・・ 
宮河歌合 00025 やまかけに・・・ 
宮河歌合 00026 いつくとて・・・ 
宮河歌合 00027 つきのいろ・・・ 
宮河歌合 00028 わたのはら・・・ 
宮河歌合 00029 よのなかの・・・ 
宮河歌合 00030 かくれなく・・・ 
宮河歌合 00031 うきよには・・・ 
宮河歌合 00032 すつとなら・・・ 
宮河歌合 00033 あききぬと・・・ 
宮河歌合 00034 はなかえに・・・ 
宮河歌合 00035 やまさとは・・・ 
宮河歌合 00036 をくらやま・・・ 
宮河歌合 00037 しらくもを・・・ 
宮河歌合 00038 からすはに・・・ 
宮河歌合 00039 あきしのや・・・ 
宮河歌合 00040 なにとかく・・・ 
宮河歌合 00041 ますけおふ・・・ 
宮河歌合 00042 みつたたふ・・・ 
宮河歌合 00043 ほとときす・・・ 
宮河歌合 00044 ひときかぬ・・・ 
宮河歌合 00045 しのおふる・・・ 
宮河歌合 00046 ひさきおひ・・・ 
宮河歌合 00047 あられうつ・・・ 
宮河歌合 00048 をくらやま・・・ 
宮河歌合 00049 よしのやま・・・ 
宮河歌合 00050 かせさえて・・・ 
宮河歌合 00051 おしなへて・・・ 
宮河歌合 00052 たれすみて・・・ 
宮河歌合 00053 わかこころ・・・ 
宮河歌合 00054 ほとふれは・・・ 
宮河歌合 00055 しくれかは・・・ 
宮河歌合 00056 わかやとは・・・ 
宮河歌合 00057 としつきを・・・ 
宮河歌合 00058 むかしおも・・・ 
宮河歌合 00059 またれつる・・・ 
宮河歌合 00060 なにことに・・・ 
宮河歌合 00061 なきひとを・・・ 
宮河歌合 00062 はかなしや・・・ 
宮河歌合 00063 みちかはる・・・ 
宮河歌合 00064 まつやまの・・・ 
宮河歌合 00065 うきよとて・・・ 
宮河歌合 00066 なからへて・・・ 
宮河歌合 00067 みをしれは・・・ 
宮河歌合 00068 なかなかに・・・ 
宮河歌合 00069 あはれとて・・・ 
宮河歌合 00070 おもひしる・・・ 
宮河歌合 00071 あふとみし・・・ 
宮河歌合 00072 あはれあは・・・ 
宮河歌合 00073 きみはまつ・・・ 
宮河歌合 00074 はるあきを・・・ 



